/////////////////////////////////////////////////////////////////////////////////
// This File contains OpenGL Profiling Data information
// Project name: Demo
// Generation date: Wednesday_09_May_2018
// Generation time: 12:18:48
//
// Generated by gDEBugger - an OpenGL Debugger and Profiler
// www.gremedy.com
/////////////////////////////////////////////////////////////////////////////////

Time (sec),CPUs Average Utilization,Frames/sec: GL Context 2,Kernel Commands Utilization: CL Context 1 Queue 0,Write Commands Utilization: CL Context 1 Queue 0,Copy Commands Utilization: CL Context 1 Queue 0,Read Commands Utilization: CL Context 1 Queue 0,Other Commands Utilization: CL Context 1 Queue 0,Queue Busy: CL Context 1 Queue 0,Queue Idle: CL Context 1 Queue 0,Work items/sec: CL Context 1 Queue 0,Read bytes/sec: CL Context 1 Queue 0,Write bytes/sec: CL Context 1 Queue 0,Copy bytes/sec: CL Context 1 Queue 0
144.20,45,2,37,0,0,0,0,2,98,744309,7523022,3762210,1880580
144.40,48,2,31,0,0,0,0,2,98,800228,8088213,4044859,2128279
144.60,40,1,36,0,0,0,0,2,98,656063,6680934,3341088,1670078
144.80,46,2,51,0,0,0,0,2,98,754457,7625591,3813505,2118023
145.00,45,1,0,0,0,0,0,2,98,747428,7630451,3815935,1907435
145.20,44,2,27,0,0,0,0,2,98,735088,7455996,3728691,1754189
145.40,41,1,30,0,0,0,0,1,99,615296,6268926,3135046,1880503
145.60,47,1,55,0,0,0,0,2,98,761671,7815120,3908287,1953598
145.80,46,1,0,0,0,0,0,1,99,777251,7974985,3988234,1888637
146.00,44,1,35,0,0,0,0,1,99,737083,7340403,3775766,1887357
146.20,39,1,18,0,0,0,0,1,99,653319,6893275,3342815,1670941
146.40,44,1,57,0,0,0,0,2,98,646699,6615415,3308323,1984440
146.60,45,1,50,0,0,0,0,2,98,792283,8116918,4059214,2029041
146.80,43,2,0,0,0,0,0,2,98,754104,7628346,3814882,1906909
147.00,47,1,21,0,0,0,0,1,99,781051,7681469,3951204,1755601
147.20,45,2,28,0,0,0,0,2,98,758311,7870923,3829810,2127079
147.40,46,2,27,0,0,0,0,2,98,781872,7902686,4160024,1871515
147.60,50,2,29,0,0,0,0,2,98,816589,8253581,3910379,2171793
147.80,50,2,28,0,0,0,0,2,98,863473,8727458,4364540,2077773
148.00,36,1,24,0,0,0,0,2,98,611671,6231991,3116575,1661710
148.20,45,2,27,0,0,0,0,2,98,802545,8169384,4085452,1934674
148.40,51,2,37,0,0,0,0,2,98,800572,8091689,4046597,2129194
148.60,45,1,22,0,0,0,0,1,99,727757,7349218,3891426,1729067
148.80,41,2,25,0,0,0,0,2,98,694284,7067077,3326360,1870523
149.00,45,2,25,0,0,0,0,2,98,777304,7856515,3928988,1963946
149.20,46,1,33,0,0,0,0,1,99,688803,6998861,3705911,2058297
149.40,41,2,31,0,0,0,0,2,98,713324,7273691,3423610,1711298
149.60,43,1,22,0,0,0,0,1,99,744005,7311079,3760673,1879812
149.80,44,1,36,0,0,0,0,2,98,725672,7563635,3674458,1944759
150.00,46,1,34,0,0,0,0,2,98,803830,7917035,4066261,1925586
150.20,44,2,35,0,0,0,0,2,98,755386,7840561,3815037,1906986
150.40,47,2,36,0,0,0,0,2,98,755386,7840561,3815037,1906986
150.60,41,2,30,0,0,0,0,2,98,1473795,14964451,7483617,3740765
150.80,45,1,39,0,0,0,0,2,98,741960,7499275,3750335,1984918
151.00,44,1,37,0,0,0,0,2,98,805916,7947994,4076653,1833982
151.20,44,2,34,0,0,0,0,2,98,695604,7243698,3512749,1975370
151.40,44,2,35,0,0,0,0,2,98,723336,7311035,3656197,1935094
151.60,43,2,38,0,0,0,0,2,98,747371,7553974,3777689,1888318
151.80,49,1,33,0,0,0,0,1,99,778522,8063120,4135693,1860551
152.00,50,1,39,0,0,0,0,1,99,812648,8213747,4107637,2161311
152.20,44,2,33,0,0,0,0,2,98,803213,7917298,3852385,1925645
152.40,46,2,31,0,0,0,0,2,98,804002,8126362,4063937,2138317
152.60,47,2,35,0,0,0,0,2,98,770571,7819161,3910308,1851734
152.80,42,1,18,0,0,0,0,1,99,684199,6921919,3461603,1946609
153.00,43,1,27,0,0,0,0,2,98,690636,7029889,3515598,1860680
153.20,45,1,26,0,0,0,0,2,98,741109,7584997,3793204,1896073
153.40,42,1,27,0,0,0,0,2,98,723091,7353748,3677558,1730133
153.60,49,2,21,0,0,0,0,2,98,842367,8514131,4257857,2128335
153.80,44,1,49,0,0,0,0,2,98,736223,7441293,3721338,1860150
154.00,45,2,29,0,0,0,0,2,98,734630,7425190,3713286,1965309
154.20,42,1,12,0,0,0,0,2,98,733221,7441796,3721590,1860276
154.40,47,1,20,0,0,0,0,1,99,773307,7822552,4129277,1955456
154.60,38,1,29,0,0,0,0,1,99,773307,7822552,4129277,1955456
154.80,41,1,27,0,0,0,0,1,99,1362652,13854343,6718565,3358316
155.00,41,1,48,0,0,0,0,1,99,658670,6651188,3534043,1870473
155.20,43,1,35,0,0,0,0,1,99,744633,7532964,3545645,1772297
155.40,41,1,11,0,0,0,0,2,98,692652,7031762,3516535,1654378
155.60,39,1,17,0,0,0,0,2,98,596858,6084559,3042845,1738284
155.80,47,2,24,0,0,0,0,2,98,837874,8475046,4238311,2118564
156.00,48,2,35,0,0,0,0,2,98,751438,7626693,3814056,2118329
156.20,50,1,26,0,0,0,0,2,98,834398,8222769,4217579,1897381
156.40,39,1,31,0,0,0,0,1,99,661869,6714797,3358033,1678548
156.60,42,2,32,0,0,0,0,2,98,693005,7306689,3549623,1878688
156.80,51,1,16,0,0,0,0,1,99,816858,8256307,4128921,2172510
157.00,43,1,37,0,0,0,0,2,98,796676,8052317,4026907,1906950
157.20,45,2,38,0,0,0,0,2,98,732907,7407772,3704575,2057523
157.40,46,1,38,0,0,0,0,2,98,773655,7819633,3910544,1954726
157.60,44,1,37,0,0,0,0,1,99,736946,7442384,3928598,1860423
157.80,40,1,34,0,0,0,0,2,98,693518,6797017,3289542,1534663
158.00,44,1,32,0,0,0,0,2,98,693518,6797017,3289542,1534663
158.20,41,2,38,0,0,0,0,2,98,1498286,15419248,7602462,3908747
158.40,47,2,33,0,0,0,0,2,98,781285,7896752,3949110,2077899
158.60,48,2,36,0,0,0,0,2,98,826412,8352867,4177211,2088023
158.80,49,2,38,0,0,0,0,2,98,826412,8352867,4177211,2088023
159.00,43,2,32,0,0,0,0,2,98,1495617,15186027,7594426,3796154
159.20,49,1,38,0,0,0,0,2,98,820539,8293506,4147524,2182299
159.40,45,2,35,0,0,0,0,2,98,743818,7555638,3778522,1888734
159.60,46,2,36,0,0,0,0,2,98,812721,8214485,4108007,1945355
159.80,44,1,36,0,0,0,0,1,99,657079,6710141,3565367,1887052
160.00,46,1,35,0,0,0,0,1,99,818073,8355913,3969855,2088784
160.20,48,2,36,0,0,0,0,2,98,799906,8084964,4043234,1914682
160.40,46,2,30,0,0,0,0,2,98,800901,8095015,4048260,2130069
160.60,43,2,33,0,0,0,0,2,98,733758,7441052,3721218,1860090
160.80,46,1,35,0,0,0,0,1,99,766593,7741788,4086643,1935267
161.00,42,2,16,0,0,0,0,2,98,721734,7352989,3460934,1729954
161.20,45,1,28,0,0,0,0,2,98,716196,7238871,3620109,1915994
161.40,43,2,35,0,0,0,0,2,98,741992,7512062,3756730,1877841
161.60,48,1,34,0,0,0,0,2,98,766115,7743423,3872431,2150751
161.80,49,1,0,0,0,0,0,2,98,834193,8431517,4216542,2107683
162.00,40,1,24,0,0,0,0,2,98,673195,6881256,3441268,1720154
162.20,42,1,38,0,0,0,0,2,98,699977,7099867,3550594,1670401
162.40,47,1,9,0,0,0,0,2,98,804437,8130760,4066136,2139475
162.60,48,2,20,0,0,0,0,2,98,851251,8603929,4302765,2150782
162.80,42,2,16,0,0,0,0,2,98,708835,7202405,3601872,1694526
163.00,44,2,10,0,0,0,0,2,98,702338,7098805,3550063,1878921
163.20,49,1,20,0,0,0,0,1,99,830415,8393280,4407233,2098125
163.40,46,2,19,0,0,0,0,2,98,745102,7625911,3601853,2118112
163.60,46,1,32,0,0,0,0,2,98,784366,7934128,3967802,1878961
163.80,45,1,0,0,0,0,0,2,98,784366,7934128,3967802,1878961
164.00,46,1,25,0,0,0,0,2,98,1406846,14059810,7136146,3776906
164.20,40,2,53,0,0,0,0,2,98,686331,7204266,3499875,1646541
164.40,48,2,19,0,0,0,0,2,98,765595,7738169,3869804,2149291
164.60,40,2,5,0,0,0,0,2,98,716037,7275580,3638467,1711742
164.80,43,2,2,0,0,0,0,2,98,713180,7208391,3604866,1907926
165.00,46,2,27,0,0,0,0,2,98,736098,7440035,3720709,1859836
165.20,42,1,1,0,0,0,0,1,99,650531,6432793,3327925,1774398
165.40,43,1,19,0,0,0,0,2,98,695105,7238691,3516590,2068005
165.60,45,2,31,0,0,0,0,2,98,776412,7635867,3927738,1745174
165.80,48,2,23,0,0,0,0,2,98,755462,7841335,3815422,2119088
166.00,41,2,29,0,0,0,0,2,98,743416,7513997,3757697,1878325
166.20,45,2,28,0,0,0,0,2,98,792556,8054959,4028228,1907576
166.40,46,2,26,0,0,0,0,2,98,709250,7168664,3584999,1897411
166.60,44,2,25,0,0,0,0,2,98,719767,7274965,3638159,1925547
166.80,41,1,29,0,0,0,0,1,99,696426,7063804,3740298,1661917
167.00,45,2,22,0,0,0,0,2,98,749568,7626803,3602275,2118359
167.20,41,1,31,0,0,0,0,2,98,699199,7135973,3568650,1678896
167.40,47,2,27,0,0,0,0,2,98,800783,8132148,4066830,2139840
167.60,47,2,26,0,0,0,0,2,98,792478,8009883,4005686,1896901
167.80,46,1,22,0,0,0,0,1,99,774481,7821452,4128696,1955181
168.00,43,1,32,0,0,0,0,2,98,717786,7345256,3457294,1944152
168.20,47,1,29,0,0,0,0,1,99,692710,7271121,3740120,1869548
168.40,46,1,25,0,0,0,0,1,99,764416,7823538,3912496,2173003
168.60,44,2,26,0,0,0,0,2,98,742484,7308352,3550441,1879111
168.80,44,1,26,0,0,0,0,2,98,737993,7515259,3758328,1878640
169.00,48,2,29,0,0,0,0,2,98,773829,7821394,3911424,1955167
169.20,49,2,31,0,0,0,0,2,98,821831,8306569,4154057,2076449
169.40,45,1,31,0,0,0,0,2,98,728711,7424018,3712700,1964999
169.60,43,1,0,0,0,0,0,1,99,682326,6896489,3651705,1825372
169.80,42,1,62,0,0,0,0,1,99,663916,6780066,3178806,1906716
170.00,47,1,0,0,0,0,0,2,98,813735,8257163,4129349,1955462
170.20,48,2,27,0,0,0,0,2,98,814651,8036250,4127491,2171758
170.40,45,2,34,0,0,0,0,2,98,733377,7650141,3722382,1860672
170.60,46,2,0,0,0,0,0,2,98,739346,7516478,3758938,2087717
170.80,46,1,22,0,0,0,0,2,98,785616,7719978,3971002,1764398
171.00,45,2,35,0,0,0,0,2,98,723914,7576641,3686628,2047556
171.20,47,1,0,0,0,0,0,1,99,747471,7592697,4007943,2108886
171.40,48,1,13,0,0,0,0,1,99,747471,7592697,4007943,2108886
171.60,45,1,20,0,0,0,0,1,99,1546414,15636742,7602669,3908822
171.80,44,2,58,0,0,0,0,2,98,702389,7099321,3550321,1879057
172.00,44,1,19,0,0,0,0,1,99,691737,7028621,3721669,1860344
172.20,46,2,0,0,0,0,0,2,98,782103,7984497,3771220,2217710
172.40,40,1,41,0,0,0,0,2,98,688441,6825600,3516862,1654532
172.60,43,1,5,0,0,0,0,2,98,723637,7522582,3654515,1934203
172.80,44,2,11,0,0,0,0,2,98,762945,7743479,3872460,1935690
173.00,43,1,18,0,0,0,0,1,99,688820,6962123,3686458,1637994
173.20,41,1,14,0,0,0,0,1,99,689337,7026422,3294309,1975997
173.40,48,2,45,0,0,0,0,2,98,824476,8345750,4173651,2086244
173.60,46,1,1,0,0,0,0,1,99,793684,7841762,4027600,1907278
173.80,44,2,9,0,0,0,0,2,98,706037,7417701,3603553,1907231
174.00,43,2,53,0,0,0,0,2,98,706037,7417701,3603553,1907231
174.20,47,2,0,0,0,0,0,2,98,1566413,15875986,7939469,3968627
174.40,39,2,31,0,0,0,0,2,98,687721,6951063,3476178,1737604
174.60,50,2,26,0,0,0,0,2,98,789058,7975316,3988400,1888715
174.80,45,2,28,0,0,0,0,2,98,789058,7975316,3988400,1888715
175.00,42,1,26,0,0,0,0,2,98,1457021,14772059,7387403,3909887
175.20,46,2,30,0,0,0,0,2,98,781484,7898767,3950118,2078429
175.40,42,2,33,0,0,0,0,2,98,684090,6953277,3477285,1738158
175.60,45,2,22,0,0,0,0,2,98,804176,8128116,4064814,1924901
175.80,44,2,26,0,0,0,0,2,98,663887,6747929,3374592,1897678
176.00,48,1,28,0,0,0,0,1,99,800985,8089469,4258348,1915749
176.20,42,1,26,0,0,0,0,2,98,697173,7134319,3358010,1888321
176.40,48,2,29,0,0,0,0,2,98,807345,8172989,4087255,2150587
176.60,46,1,26,0,0,0,0,2,98,755187,7664742,3833084,1916007
176.80,44,1,26,0,0,0,0,1,99,684756,6994728,3703723,1851373
177.00,46,1,29,0,0,0,0,2,98,797466,8265848,4027750,1907331
177.20,48,1,27,0,0,0,0,1,99,802778,7913015,3850301,2138448
177.40,43,2,32,0,0,0,0,2,98,715966,7242908,3622128,1917062
177.60,45,1,24,0,0,0,0,2,98,772686,7816323,3908888,1953899
177.80,42,1,40,0,0,0,0,2,98,699836,7307096,3758625,1670042
178.00,46,2,15,0,0,0,0,2,98,750169,7452058,3620255,2128956
178.20,42,2,16,0,0,0,0,2,98,750169,7452058,3620255,2128956
178.40,46,1,31,0,0,0,0,2,98,1523149,15269847,7743897,3870869
178.60,40,1,10,0,0,0,0,1,99,628146,6599888,3406968,1703039
178.80,41,2,17,0,0,0,0,2,98,683695,6949313,3258157,1737167
179.00,42,1,23,0,0,0,0,2,98,732966,7445406,3723395,1861178
179.20,40,1,0,0,0,0,0,2,98,682902,6954245,3477769,1738400
179.40,46,2,45,0,0,0,0,2,98,776993,7853370,3927415,1859836
179.60,46,2,10,0,0,0,0,2,98,759484,7701938,3851685,2139228
179.80,45,1,8,0,0,0,0,1,99,727996,7351634,3892705,1729635
180.00,46,2,17,0,0,0,0,2,98,753701,7624325,3601105,2117671
180.20,46,1,10,0,0,0,0,2,98,796659,8052143,4026820,1906909
180.40,46,1,28,0,0,0,0,1,99,737576,7655636,3931956,2068904
180.60,41,1,26,0,0,0,0,2,98,700299,6955551,3373065,1686033
180.80,48,1,15,0,0,0,0,1,99,773505,8035219,4126911,1954336
181.00,49,1,24,0,0,0,0,2,98,862792,8519065,4156463,2285385
181.20,43,1,9,0,0,0,0,1,99,704508,7133258,3567292,1678257
181.40,44,1,2,0,0,0,0,2,98,723162,7347983,3674675,1944874
181.60,43,1,52,0,0,0,0,2,98,681035,6883486,3442383,1935801
181.80,38,1,0,0,0,0,0,1,99,604649,6172832,3086990,1645935
182.00,46,1,65,0,0,0,0,1,99,759503,7779782,3890615,1944765
182.20,42,1,7,0,0,0,0,2,98,710357,7416942,3815127,1695148
182.40,45,1,0,0,0,0,0,2,98,701003,6956411,3373443,1897021
182.60,45,2,38,0,0,0,0,2,98,723988,7133736,3675628,1945378
182.80,47,1,0,0,0,0,0,1,99,751261,7797676,4004908,2107289
183.00,40,1,27,0,0,0,0,1,99,698725,7276315,3534935,1663008
183.20,46,1,25,0,0,0,0,1,99,760662,7487272,3637342,2139016
183.40,43,1,32,0,0,0,0,1,99,760662,7487272,3637342,2139016
183.60,39,2,25,0,0,0,0,2,98,1333401,13587797,6795162,3293705
183.80,45,1,28,0,0,0,0,1,99,781698,7900928,3951199,1975048
184.00,47,1,26,0,0,0,0,1,99,725500,7369571,3890162,2046913
184.20,45,2,25,0,0,0,0,2,98,808709,8173936,3872645,1935752
184.40,43,2,28,0,0,0,0,2,98,719898,7276292,3638822,1925898
184.60,45,2,36,0,0,0,0,2,98,747615,7556439,3778922,1888934
184.80,44,1,22,0,0,0,0,2,98,773247,7815513,3908483,1953697
185.00,44,2,30,0,0,0,0,2,98,747286,7553109,3777257,1888102
185.20,44,2,28,0,0,0,0,2,98,740239,7481886,3741639,1870298
185.40,44,2,27,0,0,0,0,2,98,769756,7780229,3890838,1944876
185.60,45,2,28,0,0,0,0,2,98,754215,7667636,3834531,1916731
185.80,49,2,25,0,0,0,0,2,98,842467,8515144,4258364,2128588
186.00,41,1,28,0,0,0,0,2,98,663818,6747220,3374238,1686648
186.20,45,1,46,0,0,0,0,1,99,751000,7794966,4003516,1895901
186.40,46,2,0,0,0,0,0,2,98,764410,7594513,3695363,2052375
186.60,51,1,16,0,0,0,0,2,98,858003,8455387,4336892,2167841
186.80,39,1,29,0,0,0,0,1,99,644147,6802029,3511327,1755204
187.00,45,2,15,0,0,0,0,2,98,784164,7969717,3775890,1887389
187.20,49,2,46,0,0,0,0,2,98,790816,8018272,4009882,2109875
187.40,48,1,0,0,0,0,0,2,98,763421,7774192,3887819,2159297
187.60,42,1,6,0,0,0,0,2,98,763421,7774192,3887819,2159297
187.80,46,2,20,0,0,0,0,2,98,1489098,15100970,7551889,3774891
188.00,49,2,21,0,0,0,0,2,98,834485,8434462,4218015,2108419
188.20,41,2,26,0,0,0,0,2,98,666892,6778470,3389865,1694460
188.40,45,2,13,0,0,0,0,2,98,666892,6778470,3389865,1694460
188.60,45,1,18,0,0,0,0,1,99,1477994,14829528,7520596,3759249
188.80,41,1,18,0,0,0,0,1,99,711241,7239628,3620487,1703283
189.00,47,2,27,0,0,0,0,2,98,723278,7598831,3691547,2170893
189.20,46,2,11,0,0,0,0,2,98,778128,7895846,3948657,1869895
189.40,40,1,29,0,0,0,0,2,98,591979,6021876,3011498,1720376
189.60,45,1,4,0,0,0,0,2,98,762081,7819332,3910393,1954651
189.80,52,2,23,0,0,0,0,2,98,814149,8353569,4177561,2297018
190.00,42,1,40,0,0,0,0,1,99,744560,7414881,3814067,1694668
190.20,43,1,32,0,0,0,0,1,99,744560,7414881,3814067,1694668
190.40,41,1,0,0,0,0,0,1,99,1380880,14058803,7030709,3620870
190.60,49,1,31,0,0,0,0,2,98,773440,8267773,4134617,2273437
190.80,43,1,17,0,0,0,0,2,98,725176,7202640,3492890,1745927
191.00,45,2,36,0,0,0,0,2,98,709456,7240658,3621002,1916466
191.20,37,1,0,0,0,0,0,2,98,648677,6792878,3500003,1646610
191.40,50,2,25,0,0,0,0,2,98,896591,8859140,4322346,2160560
191.60,47,2,29,0,0,0,0,2,98,758617,7667636,3834531,2129701
191.80,45,1,27,0,0,0,0,2,98,747060,7550830,3776117,1887532
192.00,39,1,24,0,0,0,0,2,98,656612,6680249,3340746,1669907
192.20,45,2,28,0,0,0,0,2,98,785845,7942845,3972161,1985527
192.40,48,2,28,0,0,0,0,2,98,784684,7931103,3966289,1878244
192.60,47,2,23,0,0,0,0,2,98,789140,8013914,4007702,2108729
192.80,42,1,30,0,0,0,0,1,99,663657,6714106,3357677,1888167
193.00,47,2,26,0,0,0,0,2,98,796368,8049201,4025349,1906212
193.20,45,2,29,0,0,0,0,2,98,744693,7540139,3770771,1995734
193.40,46,1,27,0,0,0,0,2,98,739619,7481823,3741607,2078091
193.60,43,1,25,0,0,0,0,2,98,671432,6811839,3406553,1702801
193.80,46,1,32,0,0,0,0,1,99,762147,7703263,4066308,1925637
194.00,45,2,23,0,0,0,0,2,98,772805,7817231,3703645,2056975
194.20,43,1,27,0,0,0,0,2,98,766080,7743071,3872255,1935588
194.40,44,1,29,0,0,0,0,2,98,766080,7743071,3872255,1935588
194.60,46,2,30,0,0,0,0,2,98,1538094,15559014,7780954,3889392
194.80,47,2,15,0,0,0,0,2,98,806303,8149615,4075565,2037214
195.00,43,2,65,0,0,0,0,2,98,753707,7418717,3816040,1695545
195.20,48,2,0,0,0,0,0,2,98,753707,7418717,3816040,1695545
195.40,44,2,48,0,0,0,0,2,98,1526013,15494641,7748772,4088489
195.60,44,1,0,0,0,0,0,2,98,714260,7484196,3635857,1924329
195.80,41,1,7,0,0,0,0,2,98,680988,6883012,3442146,1720593
196.00,39,1,22,0,0,0,0,1,99,669467,6811028,3406148,1702599
196.20,45,2,41,0,0,0,0,2,98,723655,7338598,3669982,1834479
196.40,47,1,32,0,0,0,0,2,98,741963,7499309,3750352,1984926
196.60,40,2,3,0,0,0,0,2,98,749701,7416242,3814766,1694979
196.80,47,1,23,0,0,0,0,2,98,709896,7451618,3620040,2128842
197.00,43,2,0,0,0,0,0,2,98,696282,7099917,3550619,1879215
197.20,46,2,31,0,0,0,0,2,98,785857,7974278,3987881,1888469
197.40,48,2,47,0,0,0,0,2,98,758794,7701353,3851393,2139066
197.60,47,2,6,0,0,0,0,2,98,814722,8271740,4136639,2067743
197.80,40,2,0,0,0,0,0,2,98,814722,8271740,4136639,2067743
198.00,46,2,37,0,0,0,0,2,98,1413802,14400547,7201613,3708887
198.20,44,2,0,0,0,0,0,2,98,773843,7821532,3911493,1852296
198.40,48,2,67,0,0,0,0,2,98,762076,7741107,3871273,2150107
198.60,40,1,11,0,0,0,0,2,98,690675,7030285,3515796,1654031
198.80,46,2,7,0,0,0,0,2,98,687511,6948943,3475118,1954208
199.00,46,2,32,0,0,0,0,2,98,774005,7823167,3912311,1955610
199.20,48,1,0,0,0,0,0,1,99,766854,7744759,4076890,2037905
199.40,47,2,35,0,0,0,0,2,98,758919,7741334,3656370,2150170
199.60,44,1,1,0,0,0,0,1,99,661261,6714884,3567887,1678565
199.80,44,2,23,0,0,0,0,2,98,730045,7385384,3476182,1954773
200.00,42,1,29,0,0,0,0,2,98,761741,7744149,3872795,1935857
200.20,47,2,22,0,0,0,0,2,98,830807,8397293,4199427,1889215
200.40,47,1,31,0,0,0,0,1,99,693603,7097734,3758265,2087375
200.60,44,1,39,0,0,0,0,2,98,791207,7879413,3834000,1916436
200.80,48,2,28,0,0,0,0,2,98,808533,8380633,4083632,2148680
201.00,45,2,31,0,0,0,0,2,98,766407,7578237,3892251,1843183
201.20,39,2,27,0,0,0,0,2,98,766407,7578237,3892251,1843183
201.40,42,2,29,0,0,0,0,2,98,1366935,14058241,6922268,3460168
201.60,46,2,27,0,0,0,0,2,98,715907,7235951,3618648,1915221
201.80,40,1,28,0,0,0,0,1,99,719564,7311420,3871412,1720174
202.00,45,2,29,0,0,0,0,2,98,748543,7629062,3603342,2118987
202.20,49,1,28,0,0,0,0,1,99,780399,7686283,3947735,1869458
202.40,48,1,26,0,0,0,0,2,98,800854,8094525,4048025,2129945
202.60,47,2,26,0,0,0,0,2,98,749672,7839700,3814618,2118641
202.80,46,2,26,0,0,0,0,2,98,746925,7549459,3775432,1887189
203.00,43,1,36,0,0,0,0,1,99,600782,6144375,3072759,1755373
203.20,45,2,25,0,0,0,0,2,98,830409,8220232,4216288,2107556
203.40,43,1,9,0,0,0,0,2,98,736477,7727503,3760025,1879488
203.60,43,1,61,0,0,0,0,1,99,674498,6817419,3409343,1917221
203.80,40,1,18,0,0,0,0,1,99,655749,6677683,3548121,1669266
204.00,45,2,0,0,0,0,0,2,98,807137,8170929,3871220,1935040
204.20,49,2,14,0,0,0,0,2,98,795336,8051421,4026459,2118598
204.40,47,2,10,0,0,0,0,2,98,713024,7238577,3619962,1915916
204.60,42,2,18,0,0,0,0,2,98,714531,7065468,3640453,1926761
204.80,36,1,29,0,0,0,0,1,99,565027,6171408,3086240,1439870
205.00,47,2,20,0,0,0,0,2,98,757928,7454125,3621298,2129546
205.20,45,2,20,0,0,0,0,2,98,807203,7994258,4105913,1944364
205.40,43,1,3,0,0,0,0,2,98,701203,7379975,3585236,1897537
205.60,43,2,22,0,0,0,0,2,98,727160,7171309,3694988,1738333
205.80,48,2,51,0,0,0,0,2,98,795456,8046288,4023902,2117252
206.00,39,1,0,0,0,0,0,2,98,661943,6958001,3374204,1686631
206.20,45,2,6,0,0,0,0,2,98,720758,7339741,3670553,2038627
206.40,39,1,27,0,0,0,0,1,99,637496,6698112,3457683,1512341
206.60,38,1,20,0,0,0,0,2,98,618329,6114424,2952389,1686575
206.80,48,1,29,0,0,0,0,2,98,754545,7742003,3871722,2150356
207.00,44,1,0,0,0,0,0,2,98,743202,7625625,3813521,1906229
207.20,46,1,11,0,0,0,0,1,99,781250,7805064,4008751,1898353
207.40,42,2,38,0,0,0,0,2,98,624833,6598145,3193245,1702589
207.60,49,2,41,0,0,0,0,2,98,851134,8602743,4302172,2150486
207.80,43,1,0,0,0,0,0,1,99,670346,6852133,3426704,1926983
208.00,40,1,10,0,0,0,0,1,99,723831,7202385,3704772,1646106
208.20,47,2,28,0,0,0,0,2,98,732198,7678941,3730465,2193779
208.40,39,1,29,0,0,0,0,1,99,643924,6582055,3291639,1645361
208.60,44,1,23,0,0,0,0,1,99,750563,7668883,4048160,1917043
208.80,47,2,29,0,0,0,0,2,98,809536,8214558,3891890,1945372
209.00,50,1,25,0,0,0,0,2,98,792397,8009066,4216023,2107453
209.20,40,1,28,0,0,0,0,1,99,650809,6614995,3101413,1653595
209.40,44,1,26,0,0,0,0,2,98,766466,7531794,3874204,1936562
209.60,44,1,23,0,0,0,0,2,98,773289,8033018,3908692,1953801
209.80,48,2,29,0,0,0,0,2,98,757872,7708545,3854989,2028376
210.00,44,2,26,0,0,0,0,2,98,679446,6919052,3460170,1945802
210.20,42,1,28,0,0,0,0,1,99,663783,6715374,3358311,1678687
210.40,44,1,22,0,0,0,0,2,98,762277,7704635,3853034,2139977
210.60,46,2,32,0,0,0,0,2,98,777157,7855031,3928246,1963575
210.80,45,2,31,0,0,0,0,2,98,777157,7855031,3928246,1963575
211.00,43,1,29,0,0,0,0,1,99,1497122,15070025,7645637,3712559
211.20,45,2,23,0,0,0,0,2,98,725636,7613757,3704679,2057581
211.40,47,1,27,0,0,0,0,1,99,766021,7742469,4087003,1935437
211.60,46,2,49,0,0,0,0,2,98,837829,8468269,4023235,2116870
211.80,37,1,0,0,0,0,0,1,99,628292,6420651,3210922,1498013
212.00,46,1,52,0,0,0,0,2,98,716992,7311088,3656224,1935108
212.20,40,1,25,0,0,0,0,2,98,720639,7308017,3654688,1826834
212.40,45,2,0,0,0,0,0,2,98,766939,7816554,3909004,1953957
212.60,46,1,26,0,0,0,0,2,98,735622,7478612,3740001,1869479
212.80,44,1,19,0,0,0,0,1,99,734920,7421555,3929728,1964346
213.00,41,2,7,0,0,0,0,2,98,752377,7455197,3621819,1703882
213.20,50,2,9,0,0,0,0,2,98,784853,8141557,3967147,2296129
213.40,39,2,4,0,0,0,0,2,98,784853,8141557,3967147,2296129
213.60,44,1,61,0,0,0,0,2,98,1347625,13783016,6892790,3549841
213.80,41,2,0,0,0,0,0,2,98,716029,7346814,3674090,1728501
214.00,51,1,17,0,0,0,0,2,98,856597,8561343,4385884,2296727
214.20,47,2,60,0,0,0,0,2,98,732148,7719368,3750115,1984801
214.40,38,1,2,0,0,0,0,2,98,656531,6648211,3324724,1661898
214.60,47,1,0,0,0,0,0,1,99,793313,8011979,4217556,1897397
214.80,44,2,47,0,0,0,0,2,98,721856,7386905,3476898,1955175
215.00,46,2,0,0,0,0,0,2,98,719977,7337915,3669640,2038120
215.20,33,2,47,0,0,0,0,2,98,568945,5763784,2882428,1551644
215.40,43,1,0,0,0,0,0,2,98,685130,7029770,3515539,1653910
215.60,44,1,37,0,0,0,0,1,99,706401,7454486,3834399,1916695
215.80,50,2,35,0,0,0,0,2,98,787891,7877763,3833188,2128922
216.00,45,1,0,0,0,0,0,1,99,710706,7272758,3637055,1924963
216.20,38,1,14,0,0,0,0,1,99,561725,5763573,2882323,1646582
216.40,46,1,24,0,0,0,0,2,98,754715,7743752,3872596,2150842
216.60,45,1,22,0,0,0,0,1,99,732964,7520579,3760989,1879970
216.80,47,1,28,0,0,0,0,2,98,783387,7977513,3989498,1994193
217.00,44,1,30,0,0,0,0,2,98,783387,7977513,3989498,1994193
217.20,47,2,26,0,0,0,0,2,98,1509508,15288019,7645431,3924937
